filename,steer,throttle,brake
323.png,0.0,0.0,0.0
329.png,0.0,0.0,0.0
336.png,0.0,0.8500000238418579,0.0
343.png,0.0,0.8500000238418579,0.0
350.png,0.0,0.8500000238418579,0.0
357.png,0.0,0.8500000238418579,0.0
364.png,0.0,0.8500000238418579,0.0
371.png,0.0,0.8500000238418579,0.0
378.png,0.0,0.8500000238418579,0.0
385.png,0.0,0.8500000238418579,0.0
392.png,0.0,0.8500000238418579,0.0
400.png,0.0,0.8500000238418579,0.0
406.png,0.0,0.8500000238418579,0.0
412.png,0.0,0.8500000238418579,0.0
420.png,0.0,0.8500000238418579,0.0
427.png,0.0,0.8500000238418579,0.0
435.png,0.0,0.8500000238418579,0.0
442.png,0.0,0.8500000238418579,0.0
449.png,0.0,0.8500000238418579,0.0
456.png,0.0,0.8500000238418579,0.0
463.png,0.0,0.8500000238418579,0.0
469.png,0.0,0.8500000238418579,0.0
477.png,0.0,0.8500000238418579,0.0
484.png,0.0,0.8500000238418579,0.0
491.png,0.0,0.8500000238418579,0.0
498.png,0.0,0.8500000238418579,0.0
506.png,-0.004066369961947203,0.8500000238418579,0.0
513.png,0.002486640587449074,0.8500000238418579,0.0
520.png,0.0,0.8500000238418579,0.0
527.png,-0.0023080497048795223,0.8396499156951904,0.0
534.png,0.0,0.28792625665664673,0.0
542.png,0.0,0.005268716253340244,0.0
549.png,0.0,0.12162160873413086,0.0
556.png,0.0,0.3859611749649048,0.0
563.png,0.0005497292731888592,0.6086509823799133,0.0
571.png,0.0,0.47201186418533325,0.0
578.png,0.0,0.37954556941986084,0.0
585.png,0.0,0.25119733810424805,0.0
591.png,-0.0017583203734830022,0.2844395637512207,0.0
599.png,0.0,0.3130422830581665,0.0
606.png,0.0,0.4385066628456116,0.0
614.png,0.0,0.41760700941085815,0.0
621.png,-0.0023080497048795223,0.39150717854499817,0.0
629.png,0.0023080497048795223,0.32240772247314453,0.0
636.png,0.0,0.38971519470214844,0.0
643.png,0.0,0.3844378888607025,0.0
650.png,0.0,0.3774445652961731,0.0
658.png,0.0,0.25023460388183594,0.0
665.png,0.0,0.1478547304868698,0.0
672.png,0.0,0.1999676376581192,0.0
680.png,0.0,0.2911739945411682,0.0
687.png,0.0,0.28900042176246643,0.0
694.png,0.0,0.29794156551361084,0.0
702.png,0.0,0.23430383205413818,0.0
709.png,0.0,0.2476489245891571,0.0
716.png,0.0,0.21186256408691406,0.0
724.png,0.0,0.2521567642688751,0.0
731.png,0.0,0.0,1.0
739.png,0.0,0.0,1.0
746.png,0.0,0.0,1.0
753.png,0.0,0.0,1.0
761.png,0.0,0.0,1.0
768.png,0.0017583203734830022,0.0,1.0
775.png,0.0017583203734830022,0.0,1.0
783.png,0.0,0.0,1.0
790.png,-0.0023080497048795223,0.0,1.0
798.png,0.0,0.0,1.0
805.png,-0.0023080497048795223,0.0,1.0
813.png,0.0017583203734830022,0.0,1.0
820.png,0.0017583203734830022,0.0,1.0
827.png,0.0017583203734830022,0.0,1.0
835.png,0.0,0.0,1.0
842.png,0.0,0.0,1.0
849.png,0.0,0.0,1.0
857.png,0.0,0.0,1.0
864.png,0.0,0.0,1.0
872.png,0.0,0.0,1.0
879.png,0.0,0.0,1.0
887.png,0.0,0.0,1.0
894.png,0.0,0.0,1.0
901.png,0.0,0.0,1.0
909.png,0.0,0.0,1.0
916.png,0.0,0.0,1.0
923.png,0.0,0.0,1.0
931.png,0.0,0.0,1.0
938.png,0.0,0.0,1.0
945.png,0.0,0.0,1.0
952.png,0.0,0.0,1.0
960.png,0.0,0.0,1.0
967.png,0.0,0.0,1.0
974.png,0.0,0.0,1.0
981.png,0.0,0.0,1.0
989.png,0.0,0.0,1.0
996.png,0.0,0.0,1.0
1003.png,0.0,0.0,1.0
1010.png,0.0,0.0,1.0
1017.png,0.0,0.0,1.0
1025.png,0.0,0.0,1.0
1032.png,0.0,0.0,1.0
1040.png,0.0,0.0,1.0
1047.png,0.0,0.0,1.0
1054.png,0.0,0.0,1.0
1062.png,0.0,0.0,1.0
1069.png,0.0,0.0,1.0
1076.png,0.0,0.0,1.0
1084.png,0.0,0.0,1.0
1091.png,0.0,0.0,1.0
1098.png,0.0,0.0,1.0
1106.png,0.0,0.0,1.0
1113.png,0.0,0.0,1.0
1121.png,0.0,0.0,1.0
1128.png,0.0,0.0,1.0
1136.png,0.0,0.0,1.0
1143.png,0.0,0.0,1.0
1150.png,0.0,0.0,1.0
1158.png,0.0,0.0,1.0
1165.png,0.0,0.0,1.0
1173.png,0.0,0.0,1.0
1180.png,0.0,0.0,1.0
1187.png,0.0,0.0,1.0
1195.png,0.0,0.0,1.0
1202.png,0.0,0.0,1.0
1210.png,0.0,0.0,1.0
1217.png,0.0,0.0,1.0
1224.png,0.0,0.0,1.0
1232.png,0.0,0.0,1.0
1239.png,0.0,0.0,1.0
1247.png,0.0,0.0,1.0
1255.png,0.0,0.0,1.0
1262.png,0.0,0.0,1.0
1269.png,0.0,0.0,1.0
1277.png,0.0,0.0,1.0
1284.png,0.0,0.0,1.0
1292.png,0.0,0.0,1.0
1299.png,0.0,0.0,1.0
1307.png,0.0,0.0,1.0
1314.png,0.0,0.0,1.0
1322.png,0.0,0.0,1.0
1330.png,0.0,0.0,1.0
1337.png,0.0,0.0,1.0
1345.png,0.0,0.0,1.0
1352.png,0.0,0.0,1.0
1360.png,0.0,0.0,1.0
1368.png,0.0,0.0,1.0
1375.png,0.0,0.0,1.0
1383.png,0.0,0.0,1.0
1390.png,0.0,0.0,1.0
1398.png,0.0,0.0,1.0
1406.png,0.0,0.0,1.0
1413.png,0.0,0.0,1.0
1421.png,0.0,0.0,1.0
1428.png,0.0,0.0,1.0
1436.png,0.0,0.0,1.0
1443.png,0.0,0.0,1.0
1451.png,0.0,0.0,1.0
1459.png,0.0,0.0,1.0
1466.png,0.0,0.0,1.0
1474.png,0.0,0.0,1.0
1482.png,0.0,0.0,1.0
1489.png,0.0,0.0,1.0
1497.png,0.0,0.0,1.0
1505.png,0.0,0.0,1.0
1512.png,0.0,0.0,1.0
1520.png,0.0,0.0,1.0
1527.png,0.0,0.0,1.0
1535.png,0.0,0.0,1.0
1542.png,0.0,0.0,1.0
1550.png,0.0,0.0,1.0
1558.png,0.0,0.0,1.0
1565.png,0.0,0.0,1.0
1573.png,0.0,0.0,1.0
1581.png,0.0,0.0,1.0
1588.png,0.0,0.0,1.0
1596.png,0.0,0.0,1.0
1603.png,0.0,0.0,1.0
1610.png,0.0,0.0,1.0
1618.png,0.0,0.0,1.0
1626.png,0.0,0.0,1.0
1633.png,0.0,0.0,1.0
1641.png,0.0,0.0,1.0
1648.png,0.0,0.0,1.0
1656.png,0.0,0.0,1.0
1663.png,0.0,0.0,1.0
1671.png,0.0,0.0,1.0
1678.png,0.0,0.0,1.0
1686.png,0.0,0.0,1.0
1694.png,0.0,0.0,1.0
1701.png,0.0,0.0,1.0
1709.png,0.0,0.0,1.0
1716.png,0.0,0.0,1.0
1724.png,0.0,0.0,1.0
1731.png,0.0,0.0,1.0
1739.png,0.0,0.0,1.0
1747.png,0.0,0.0,1.0
1754.png,0.0,0.0,1.0
1762.png,0.0,0.0,1.0
1770.png,0.0,0.0,1.0
1777.png,0.0,0.0,1.0
1785.png,0.0,0.0,1.0
1792.png,0.0,0.0,1.0
1800.png,0.0,0.0,1.0
1807.png,0.0,0.0,1.0
1815.png,0.0,0.0,1.0
1822.png,0.0,0.0,1.0
1830.png,0.0,0.0,1.0
1838.png,0.0,0.0,1.0
1845.png,0.0,0.0,1.0
1853.png,0.0,0.0,1.0
1861.png,0.0,0.0,1.0
1868.png,0.0,0.0,1.0
1876.png,0.0,0.0,1.0
1883.png,0.0,0.0,1.0
1890.png,0.0,0.0,1.0
1898.png,0.0,0.0,1.0
1906.png,0.0,0.0,1.0
1913.png,0.0,0.0,1.0
1921.png,0.0,0.0,1.0
1928.png,0.0,0.0,1.0
1936.png,0.0,0.0,1.0
1943.png,0.0,0.0,1.0
1950.png,0.0,0.0,1.0
1958.png,0.0,0.0,1.0
1965.png,0.0,0.0,1.0
1973.png,0.0,0.0,1.0
1980.png,0.0,0.0,1.0
1988.png,0.0,0.0,1.0
1995.png,0.0,0.0,1.0
2003.png,0.0,0.0,1.0
2010.png,0.0,0.0,1.0
2017.png,0.0,0.0,1.0
2024.png,0.0,0.0,1.0
2032.png,0.0,0.0,1.0
2039.png,0.0,0.0,1.0
2046.png,0.0,0.0,1.0
2053.png,0.0,0.0,1.0
2061.png,0.0,0.0,1.0
2068.png,0.0,0.0,1.0
2075.png,0.0,0.0,1.0
2083.png,0.0,0.0,1.0
2090.png,0.0,0.0,1.0
2097.png,0.0,0.0,1.0
2105.png,0.0,0.0,1.0
2112.png,0.0,0.0,1.0
2119.png,0.0,0.0,1.0
2127.png,0.0,0.0,1.0
2134.png,0.0,0.0,1.0
2141.png,0.0,0.0,1.0
2149.png,0.0,0.0,1.0
2156.png,0.0,0.0,1.0
2163.png,0.0,0.0,1.0
2171.png,0.0,0.0,1.0
2178.png,0.0,0.0,1.0
2185.png,0.0,0.0,1.0
2192.png,0.0,0.0,1.0
2200.png,0.0,0.0,1.0
2207.png,0.0,0.0,1.0
2214.png,0.0,0.0,1.0
2221.png,0.0,0.0,1.0
2229.png,0.0,0.0,1.0
2236.png,0.0,0.0,1.0
2243.png,0.0,0.0,1.0
2251.png,0.0,0.0,1.0
2258.png,0.0,0.0,1.0
2265.png,0.0,0.0,1.0
2272.png,0.0,0.0,1.0
2280.png,0.0,0.0,1.0
2286.png,0.0,0.0,1.0
2294.png,0.0,0.0,1.0
2301.png,0.0,0.0,1.0
2308.png,0.0,0.0,1.0
2315.png,0.0,0.0,1.0
2322.png,0.0,0.0,1.0
2329.png,0.0,0.0,1.0
2336.png,0.0,0.0,1.0
2343.png,0.0,0.0,1.0
2350.png,0.0,0.0,1.0
2357.png,0.0,0.0,1.0
2364.png,0.0,0.0,1.0
2371.png,0.0,0.0,1.0
2378.png,0.0,0.0,1.0
2385.png,0.0,0.0,1.0
2392.png,0.0,0.0,1.0
2399.png,0.0,0.0,1.0
2406.png,0.0,0.0,1.0
2413.png,0.0,0.0,1.0
2421.png,0.0,0.0,1.0
2428.png,0.0,0.0,1.0
2435.png,0.0,0.0,1.0
2442.png,0.0,0.0,1.0
2450.png,0.0,0.0,1.0
2457.png,0.0,0.0,1.0
2464.png,0.0,0.0,1.0
2472.png,0.0,0.0,1.0
2479.png,0.0,0.0,1.0
2486.png,0.0,0.0,1.0
2493.png,0.0,0.0,1.0
2501.png,0.0,0.0,1.0
2508.png,0.0,0.0,1.0
2515.png,0.0,0.0,1.0
2522.png,0.0,0.0,1.0
2529.png,0.0,0.0,1.0
2536.png,0.0,0.0,1.0
2543.png,0.0,0.0,1.0
2550.png,0.0,0.0,1.0
2557.png,0.0,0.0,1.0
2564.png,0.0,0.0,1.0
2572.png,0.0,0.0,1.0
2579.png,0.0,0.0,1.0
2586.png,0.0,0.0,1.0
2593.png,0.0,0.0,1.0
2600.png,0.0,0.0,1.0
2607.png,0.0,0.0,1.0
2614.png,0.0,0.0,1.0
2621.png,0.0,0.0,1.0
2628.png,0.0,0.0,1.0
2636.png,0.0,0.0,1.0
2643.png,0.0,0.0,1.0
2650.png,0.0,0.0,1.0
2657.png,0.0,0.0,1.0
2664.png,0.0,0.0,1.0
2671.png,0.0,0.0,1.0
2678.png,0.0,0.0,1.0
2686.png,0.0,0.0,1.0
2693.png,0.0,0.0,1.0
2700.png,0.0,0.0,1.0
2707.png,0.0,0.0,1.0
2714.png,0.0,0.0,1.0
2721.png,0.0,0.0,1.0
2728.png,0.0,0.0,1.0
2735.png,0.0,0.0,1.0
2742.png,0.0,0.0,1.0
2749.png,0.0,0.0,1.0
2757.png,0.0,0.0,1.0
2764.png,0.0,0.0,1.0
2771.png,0.0,0.0,1.0
2778.png,0.0,0.0,1.0
2785.png,0.0,0.0,1.0
2792.png,0.0,0.0,1.0
2800.png,0.0,0.0,1.0
2807.png,0.0,0.0,1.0
2814.png,0.0,0.0,1.0
2821.png,0.0,0.0,1.0
2828.png,0.0,0.0,1.0
2835.png,0.0,0.0,1.0
2842.png,0.0,0.0,1.0
2849.png,0.0,0.0,1.0
2856.png,0.0,0.0,1.0
2863.png,0.0,0.0,1.0
2870.png,0.0,0.0,1.0
2877.png,0.0,0.0,1.0
2884.png,0.0,0.0,1.0
2891.png,0.0,0.0,1.0
2898.png,0.0,0.0,1.0
2905.png,0.0,0.0,1.0
2912.png,0.0,0.0,1.0
2919.png,0.0,0.0,1.0
2926.png,0.0,0.0,1.0
2932.png,0.0,0.0,1.0
2939.png,0.0,0.0,1.0
2946.png,0.0,0.0,1.0
2953.png,0.0,0.0,1.0
2960.png,0.0,0.0,1.0
2968.png,0.0,0.0,1.0
2975.png,0.0,0.0,1.0
2982.png,0.0,0.0,1.0
2989.png,0.0,0.0,1.0
2996.png,0.0,0.0,1.0
3003.png,0.0,0.0,1.0
3010.png,0.0,0.0,1.0
3017.png,0.0,0.0,1.0
3024.png,0.0,0.0,1.0
3031.png,0.0,0.0,1.0
3038.png,0.0,0.0,1.0
3045.png,0.0,0.0,1.0
3052.png,0.0,0.0,1.0
3059.png,0.0,0.0,1.0
3066.png,0.0,0.0,1.0
3073.png,0.0,0.0,1.0
3080.png,0.0,0.0,1.0
3087.png,0.0,0.0,1.0
3094.png,0.0,0.0,1.0
3101.png,0.0,0.0,1.0
3108.png,0.0,0.0,1.0
3115.png,0.0,0.0,1.0
3122.png,0.0,0.0,1.0
3129.png,0.0,0.0,1.0
3136.png,0.0,0.0,1.0
3143.png,0.0,0.0,1.0
3150.png,0.0,0.0,1.0
3157.png,0.0,0.0,1.0
3164.png,0.0,0.0,1.0
3171.png,0.0,0.0,1.0
3178.png,0.0,0.8500000238418579,0.0
3185.png,0.0017583203734830022,0.8500000238418579,0.0
3192.png,0.0,0.8500000238418579,0.0
3199.png,0.0,0.8500000238418579,0.0
3206.png,0.0,0.8500000238418579,0.0
3212.png,0.0,0.8500000238418579,0.0
3219.png,-0.0023080497048795223,0.8500000238418579,0.0
3226.png,0.0017583203734830022,0.8500000238418579,0.0
3233.png,-0.0009521591127850115,0.8500000238418579,0.0
